Mouse_ID,Feces_weight_Extraction,Feces_weight,hydrated,Extraction_Sample,Extraction_Date,DNA_Dilution_ng/microliter,dest_Water,FEC_DNA_Content_ng/microliter,Nanodrop_1,Nanodrop_2,Crypto_pos,FEC_Crypto_Ct,Crypto_Ct1,Crypto_Ct2,Crypto_Ct3,Eim_pos,MC.Eimeria,Ct.Eimeria,Eim_Ct1,Eim_Ct2,Eim_Ct3,Eim_Ct4,Eim_Ct5,Eim_Ct6
AA_0958,0.0170,0.2104,F,FEC,23.09.2022,15.8,34.2,158.3,156.6,159.9,TRUE,36.36,36.08,35.79,37.20,TRUE,TRUE,29.75,30.49,30.51,28.24,,,
AA_0959,0.0077,0.0333,F,FEC,23.09.2022,16.6,33.4,150.5,150.9,150.1,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,18.31,19.20,18.77,16.98,,,
AA_0960,0.0380,0.5593,F,FEC,23.09.2022,20.0,30.0,125.1,129.0,121.2,TRUE,32.79,32.80,32.55,33.02,TRUE,TRUE,30.81,31.87,31.53,29.03,,,
AA_0961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0962,0.0212,0.3333,F,FEC,23.09.2022,44.2,5.8,56.6,58.8,54.4,TRUE,32.17,31.78,32.52,32.20,TRUE,TRUE,30.44,31.21,30.78,29.32,,,
AA_0963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0964,0.0159,0.2895,F,FEC,23.09.2022,15.5,34.5,161.6,159.1,164.1,TRUE,32.45,32.23,32.55,32.57,FALSE,FALSE,38.19,37.94,0.00,38.43,,,
AA_0965,0.0270,0.0261,F,FEC,23.09.2022,20.1,29.9,124.6,125.3,123.9,TRUE,36.27,0.00,36.27,0.00,TRUE,TRUE,31.49,32.83,31.18,30.47,,,
AA_0966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0967,0.0212,0.1812,F,FEC,23.09.2022,17.6,32.4,142.3,142.0,142.6,TRUE,25.75,26.11,26.01,25.12,TRUE,TRUE,17.73,18.59,17.79,16.81,,,
AA_0968,0.0188,0.0915,F,FEC,23.09.2022,17.9,32.1,139.7,140.3,139.1,TRUE,33.88,32.46,33.00,36.19,TRUE,TRUE,17.95,18.16,18.41,17.27,,,
AA_0969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0970,0.0091,0.0611,F,FEC,23.09.2022,11.9,38.1,209.5,209.3,209.7,TRUE,26.48,26.83,26.68,25.92,TRUE,TRUE,21.87,22.58,22.39,20.65,,,
AA_0971,0.0287,0.1394,F,FEC,23.09.2022,13.8,36.2,181.6,182.9,180.2,TRUE,30.80,30.94,30.86,30.60,TRUE,FALSE,37.13,36.45,37.81,0.00,,,
AA_0972,0.0578,0.0806,TRUE,FEC,23.09.2022,12.6,37.4,198.9,197.7,200.1,TRUE,19.11,20.27,19.62,17.45,FALSE,FALSE,0.00,0.00,0.00,0.00,,,
AA_0973,0.0090,0.1415,F,FEC,23.09.2022,12.3,37.7,203.0,203.3,202.6,TRUE,35.41,35.11,35.71,0.00,TRUE,TRUE,32.04,32.01,32.87,31.23,,,
AA_0974,0.0265,0.1524,F,FEC,23.09.2022,10.0,40.0,249.9,254.50,245.2,TRUE,27.17,27.78,27.85,25.88,TRUE,TRUE,22.05,22.69,22.50,20.97,,,
AA_0975,0.0096,0.0090,F,FEC,23.09.2022,14.0,36.0,178.1,177.4,178.7,TRUE,31.45,32.07,31.28,31.01,FALSE,FALSE,37.80,37.07,37.08,39.23,,,
AA_0976,0.0168,0.2087,F,FEC,23.09.2022,13.6,36.4,183.7,183.7,183.6,TRUE,18.82,19.86,19.33,17.26,FALSE,FALSE,0.00,0.00,0.00,0.00,,,
AA_0977,0.0461,0.2024,F,FEC,23.09.2022,20.9,29.1,119.5,121.0,118.0,TRUE,35.63,36.96,35.28,34.63,FALSE,FALSE,0.00,0.00,0.00,0.00,,,
AA_0978,NA,NA,NA,FEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0979,0.0140,0.3010,F,FEC,24.09.2022,15.1,34.9,165.7,165.7,-,TRUE,35.17,0.00,35.53,34.80,TRUE,TRUE,18.77,18.50,19.31,18.50,,,
AA_0980,0.0260,0.1290,F,FEC,24.09.2022,178.6,-128.6,14.0,14.0,-,TRUE,36.59,36.92,36.91,35.94,TRUE,TRUE,17.45,17.45,17.83,17.08,,,
AA_0981,0.0165,0.0384,F,FEC,24.09.2022,19.3,30.7,129.4,129.4,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,18.78,18.51,18.74,19.09,,,
AA_0982,0.0368,0.2626,F,FEC,24.09.2022,19.2,30.8,130.4,130.4,-,TRUE,37.86,37.40,38.33,0.00,TRUE,TRUE,24.77,24.32,25.37,24.63,,,
AA_0983,0.0483,0.3573,F,FEC,24.09.2022,15.7,34.3,159.5,159.5,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,24.17,23.94,24.48,24.09,,,
AA_0984,0.0285,0.1912,F,FEC,24.09.2022,14.9,35.1,168.3,168.3,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,23.95,24.08,24.20,23.55,,,
AA_0985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0986,0.0257,0.2290,F,FEC,24.09.2022,19.0,31.0,131.7,131.7,-,TRUE,26.45,27.30,26.88,25.18,TRUE,TRUE,21.25,21.16,21.05,21.55,,,
AA_0987,0.0228,0.2987,F,FEC,24.09.2022,19.8,30.2,126.3,126.3,,TRUE,29.60,30.21,30.64,27.96,FALSE,FALSE,37.36,38.55,0.00,36.16,,,
AA_0988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_0989,0.0170,0.1894,F,FEC,24.09.2022,21.1,28.9,118.6,118.6,-,FALSE,0.00,0.00,0.00,35.05,FALSE,FALSE,36.99,39.57,0.00,34.41,,,
AA_0990,0.0147,0.4041,F,FEC,24.09.2022,31.5,18.5,79.4,79.4,-,TRUE,27.28,27.42,27.21,27.21,FALSE,FALSE,0.00,0.00,37.90,0.00,,,
AA_0991,0.0112,0.2546,F,FEC,24.09.2022,40.9,9.1,61.1,61.1,-,FALSE,0.00,0.00,37.71,0.00,FALSE,FALSE,38.82,38.41,39.24,0.00,,,
AA_0992,0.0172,0.1047,F,FEC,24.09.2022,27.0,23.0,92.7,92.7,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,0.00,0.00,0.00,0.00,,,
AA_0993,0.0161,0.1500,F,FEC,24.09.2022,50.2,-0.2,49.8,49.8,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,0.00,37.94,0.00,0.00,,,
AA_0994,0.0088,0.0000,F,FEC,24.09.2022,33.8,16.2,74.0,74.0,-,TRUE,30.42,31.26,30.31,29.68,FALSE,FALSE,0.00,0.00,0.00,0.00,,,
AA_0995,0.0152,0.0647,F,FEC,24.09.2022,36.2,13.8,69.1,69.1,-,TRUE,32.15,33.39,32.49,30.56,TRUE,TRUE,33.28,33.44,33.25,33.14,,,
AA_0996,0.0251,0.2100,F,FEC,24.09.2022,20.3,29.7,122.9,122.9,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,31.25,31.53,31.57,30.63,30.68,31.35,30.57
AA_0997,0.0104,0.2503,F,FEC,24.09.2022,200.0,-150.0,12.5,12.5,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,31.82,32.02,32.34,31.10,32.28,32.31,30.93
AA_0998,0.0890,0.1321,F,FEC,24.09.2022,102.0,-52.0,24.5,24.5,-,TRUE,34.52,35.11,33.91,34.53,FALSE,FALSE,32.08,32.42,32.42,31.39,33.11,32.09,32.29
AA_0999,0.0219,0.0000,F,FEC,24.09.2022,217.4,-167.4,11.5,11.5,-,TRUE,37.86,37.65,38.20,37.72,FALSE,FALSE,32.33,32.82,33.24,30.94,33.15,0.00,30.88
AA_1000,0.0140,0.0700,F,FEC,24.09.2022,58.3,-8.3,42.9,42.9,-,TRUE,36.49,36.03,35.04,38.41,FALSE,FALSE,31.92,32.72,31.18,31.85,30.62,30.74,31.52
AA_1001,0.0124,0.1267,F,FEC,24.09.2022,100.8,-50.8,24.8,24.8,-,TRUE,34.63,35.38,34.90,33.60,TRUE,TRUE,18.61,19.81,18.93,17.10,,,
AA_1002,0.0192,0.1240,F,FEC,24.09.2022,24.4,25.6,102.4,102.4,-,TRUE,32.53,32.43,33.01,32.16,TRUE,TRUE,26.53,27.84,26.46,25.30,,,
AA_1003,0.0464,0.0345,F,FEC,24.09.2022,12.1,37.9,205.9,205.9,-,TRUE,32.93,33.15,33.15,32.50,FALSE,FALSE,30.82,30.67,30.96,30.82,31.39,30.94,31.01
AA_1004,0.0363,0.0477,F,FEC,24.09.2022,40.8,9.2,61.3,61.3,-,TRUE,34.69,35.11,34.95,34.01,TRUE,TRUE,22.21,23.14,22.02,21.47,,,
AA_1005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
AA_1007,0.0177,0.0625,F,FEC,24.09.2022,28.0,22.0,89.3,89.3,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,26.07,26.68,25.92,25.62,,,
AA_1008,0.0830,0.4580,F,FEC,24.09.2022,75.3,-25.3,33.2,33.2,-,TRUE,36.69,36.93,37.56,35.57,FALSE,FALSE,30.17,30.62,30.07,29.83,29.94,30.84,29.94
AA_1009,0.0163,0.1206,F,FEC,24.09.2022,41.6,8.4,60.1,60.1,-,TRUE,36.41,36.35,38.07,34.83,FALSE,FALSE,29.42,29.79,29.14,29.34,28.55,28.71,28.46
AA_1010,0.0673,2.1250,TRUE,FEC,25.09.2022,45.9,-15.9,32.7,-,-,TRUE,33.13,33.17,33.01,33.22,TRUE,TRUE,24.13,24.93,24.13,23.33,,,
AA_1011,0.0785,0.9575,TRUE,FEC,25.09.2022,12.4,17.6,121.3,-,-,FALSE,0.00,0.00,35.40,0.00,FALSE,FALSE,31.08,31.73,31.23,30.29,,,
AA_1012,0.0332,0.8688,TRUE,FEC,25.09.2022,9.4,20.6,160.1,-,-,FALSE,0.00,0.00,0.00,38.69,TRUE,TRUE,26.29,27.37,25.92,25.58,,,
AA_1013,0.1039,0.7817,TRUE,FEC,25.09.2022,38.9,-8.9,38.6,-,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,30.00,30.08,30.43,29.48,,,
AA_1014,0.0685,1.0282,TRUE,FEC,25.09.2022,17.9,12.1,83.8,-,-,TRUE,27.36,27.48,27.61,26.99,TRUE,TRUE,29.63,30.14,30.24,28.51,,,
AA_1015,0.0599,1.7680,TRUE,FEC,25.09.2022,20.8,9.2,72.2,-,-,TRUE,34.52,34.00,35.31,34.24,FALSE,FALSE,32.59,31.91,31.51,34.35,32.89,33.13,32.90
AA_1016,0.0300,0.2590,TRUE,FEC,25.09.2022,17.0,13.0,88.0,-,-,FALSE,0.00,38.93,0.00,0.00,TRUE,TRUE,29.79,30.36,30.75,28.24,,,
AA_1017,0.0780,0.6676,TRUE,FEC,25.09.2022,18.0,12.0,83.3,-,-,TRUE,29.35,28.89,28.85,30.31,FALSE,FALSE,30.87,31.36,31.11,30.13,32.28,31.66,30.73
AA_1018,0.0387,0.8150,TRUE,FEC,25.09.2022,25.6,4.4,58.5,-,-,TRUE,35.60,35.78,35.42,0.00,FALSE,FALSE,33.82,33.53,33.63,34.30,34.83,33.74,34.83
AA_1019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_1020,0.0120,0.1750,TRUE,FEC,26.09.2022,69.8,-39.8,21.5,-,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,33.23,34.63,32.39,32.67,,,
AA_1021,0.0674,0.6179,TRUE,FEC,26.09.2022,25.0,5.0,60,-,-,TRUE,30.03,30.27,29.80,29.56,TRUE,TRUE,24.23,24.82,24.35,23.52,,,
AA_1022,0.0789,0.1407,TRUE,FEC,26.09.2022,10.7,19.3,139.6,-,-,TRUE,29.63,29.68,29.58,29.72,FALSE,FALSE,34.07,35.24,33.84,33.14,,,
AA_1023,0.0495,1.0438,TRUE,FEC,26.09.2022,31.3,-1.3,47.9,-,-,TRUE,30.39,30.16,30.62,29.88,FALSE,FALSE,33.06,33.76,32.79,32.64,,,
AA_1024,0.0460,0.3733,TRUE,FEC,26.09.2022,38.2,-8.2,39.3,-,-,FALSE,37.41,0.00,37.41,0.00,TRUE,TRUE,24.47,25.18,24.76,23.48,,,
AA_1025,0.0518,1.3695,TRUE,FEC,26.09.2022,12.3,17.7,122.1,-,-,TRUE,30.36,30.31,30.40,29.71,FALSE,FALSE,32.17,29.46,33.39,33.66,,,
AA_1026,0.0299,0.2471,TRUE,FEC,26.09.2022,23.7,6.3,63.4,-,-,TRUE,30.53,30.43,30.63,29.99,FALSE,FALSE,30.87,30.97,30.25,31.38,,,
AA_1027,0.0421,1.2141,TRUE,FEC,26.09.2022,33.6,-3.6,44.7,-,-,TRUE,30.07,30.36,29.78,29.58,FALSE,FALSE,32.16,31.66,31.95,32.86,,,
AA_1028,0.0133,,,FEC,26.09.2022,80.6,-50.6,18.6,-,-,TRUE,34.76,33.88,35.63,33.88,FALSE,FALSE,30.76,30.71,30.59,30.98,,,
CB_001,0.0612,3.1630,T,FEC,26.09.2022,6.3,23.7,239.1,-,-,FALSE,38.64,38.64,0.00,0.00,TRUE,TRUE,25.69,26.16,25.90,24.99,,,
CB_002,0.0327,3.4586,T,FEC,26.09.2022,7.6,22.4,196.9,-,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,29.89,29.19,29.33,31.17,,,
CB_003,0.0579,3.3605,T,FEC,26.09.2022,7.3,22.7,205.7,-,-,FALSE,0.00,35.26,0.00,0.00,FALSE,FALSE,31.82,29.41,30.80,35.24,,,
CB_004,0.0560,2.0390,T,FEC,26.09.2022,16.2,13.8,92.4,-,-,TRUE,29.65,29.78,29.51,29.65,FALSE,FALSE,29.84,28.44,28.83,32.26,,,
CB_005,0.0362,3.3143,T,FEC,26.09.2022,16.6,13.4,90.5,-,-,TRUE,31.70,31.62,31.78,32.10,FALSE,FALSE,30.71,30.94,30.56,30.64,,,
ZZ_0087,0.1840,,,ILCO,26.09.2022,7.7,22.3,195.7,-,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,30.66,30.86,29.91,31.22,,,
ZZ_0088,0.1036,,,ILCO,26.09.2022,172.4,-142.4,8.7,-,-,TRUE,26.70,27.19,26.22,25.99,TRUE,TRUE,25.66,26.69,25.91,24.40,,,
ZZ_0089,0.0294,,,FEC,26.09.2022,50.5,-20.5,29.7,-,-,TRUE,35.10,35.22,34.98,32.88,TRUE,TRUE,23.13,24.37,23.63,21.39,,,
ZZ_0090,0.1881,,,ILCO,26.09.2022,7.2,22.8,208.2,-,-,FALSE,0.00,0.00,0.00,0.00,TRUE,TRUE,28.59,28.96,28.28,28.52,,,
ZZ_0091,0.1371,,,ILCO,26.09.2022,153.1,-123.1,9.8,-,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,32.09,32.85,31.70,31.72,,,
ZZ_0092,0.0854,,,ILCO,26.09.2022,365.9,-335.9,4.1,-,-,FALSE,0.00,0.00,0.00,0.00,FALSE,FALSE,33.22,34.25,32.76,32.65,,,
ZZ_0093,0.0776,,,FEC,25.09.2022,22.4,7.6,66.9,-,-,TRUE,30.74,30.93,30.61,30.68,TRUE,TRUE,26.77,28.14,26.34,25.84,,,
AA_1029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_1030,0.0282,0.6246,TRUE,FEC,28.09.2022,38.2,-8.2,39.3,-,-,,,,,,,,,,,,,,
AA_1031,0.0304,0.2568,TRUE,FEC,28.09.2022,24.3,5.7,61.7,-,-,,,,,,,,,,,,,,
AA_1032,0.0206,0.3211,TRUE,FEC,28.09.2022,46.0,-16.0,32.6,-,-,,,,,,,,,,,,,,
AA_1033,0.0394,0.3448,TRUE,FEC,28.09.2022,32.9,-2.9,45.6,-,-,,,,,,,,,,,,,,
AA_1034,0.0241,1.9290,TRUE,FEC,28.09.2022,156.3,-126.3,9.6,-,-,,,,,,,,,,,,,,
AA_1035,0.0080,0.2538,TRUE,FEC,28.09.2022,348.8,-318.8,4.3,-,-,,,,,,,,,,,,,,
AA_1036,0.0171,0.3235,TRUE,FEC,28.09.2022,75.0,-45.0,20,-,-,,,,,,,,,,,,,,
AA_1037,0.0175,0.1982,TRUE,FEC,28.09.2022,41.6,-11.6,36.1,-,-,,,,,,,,,,,,,,
AA_1038,0.0423,0.3106,TRUE,ILCO,28.09.2022,441.2,-411.2,3.4,-,-,,,,,,,,,,,,,,
AA_1039,0.0121,0.3811,TRUE,FEC,28.09.2022,85.7,-55.7,17.5,-,-,,,,,,,,,,,,,,
AA_1040,0.0301,0.3750,TRUE,FEC,28.09.2022,34.2,-4.2,43.9,-,-,,,,,,,,,,,,,,
AA_1041,0.0221,0.4406,TRUE,FEC,28.09.2022,8.8,21.2,171.4,-,-,,,,,,,,,,,,,,
AA_1042,0.0151,,,FEC,28.09.2022,59.1,-29.1,25.4,-,-,,,,,,,,,,,,,,
AA_1043,0.0186,,,FEC,28.09.2022,22.7,7.3,66.1,-,-,,,,,,,,,,,,,,
CB_006,0.0259,,,FEC,28.09.2022,272.7,-242.7,5.5,-,-,,,,,,,,,,,,,,
CB_007,0.0265,,,FEC,28.09.2022,272.7,-242.7,5.5,-,-,,,,,,,,,,,,,,
CB_008,0.0323,NA,NA,FEC,28.09.2022,319.1,-289.1,4.7,-,-,,,,,,,,,,,,,,
CB_009,0.0475,0.6290,T,FEC,28.09.2022,168.5,-138.5,8.9,-,-,,,,,,,,,,,,,,
CB_010,0.0490,0.4913,T,FEC,28.09.2022,70.8,-40.8,21.2,-,-,,,,,,,,,,,,,,
ZZ_0094,0.0270,,,ILCO,28.09.2022,61.2,-31.2,24.5,-,-,,,,,,,,,,,,,,
ZZ_0095,0.0428,,,ILCO,28.09.2022,107.9,-77.9,13.9,-,-,,,,,,,,,,,,,,
ZZ_0096,0.0119,,,FEC,28.09.2022,6.6,23.4,227.6,-,-,,,,,,,,,,,,,,
ZZ_0097,0.0419,,,ILCO,28.09.2022,416.7,-386.7,3.6,-,-,,,,,,,,,,,,,,
ZZ_0098,0.1501,,,ILCO,28.09.2022,59.5,-29.5,25.2,-,-,,,,,,,,,,,,,,
AA_1044,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1045,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1046,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1047,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1048,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1049,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1050,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1051,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1052,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1053,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1054,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1055,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1056,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1057,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1058,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1059,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1060,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1061,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1062,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1063,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1064,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1065,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1066,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1067,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,
AA_1068,,,,,30.09.2022,,,,,,,,,,,,,,,,,,,