"","Mouse_ID","Address","Address_ZIP","Latitude","Longitude","Trap_Date","Dissection_Date","Sex","Status","Body_Weight","Body_Length","Tail_Length","Spleen","Feces_Weight","Dead_in_Cage","Worms_presence","Left_Embryo","Right_Embryo","Ectoparasites_Logical","Fleas","Ticks","Note","Area","Trap_set_date","Trap_set_time","Trap_number","Trap_collect_date","Trap_collect_time","Rodents_caught","Mus_caught","Feces_weight_Extraction","Feces_weight","hydrated","Extraction_Sample","Extraction_Date","FEC_DNA_Content_ng.microliter","Year","FEC_Eim_Ct","MC.Eimeria.FEC","delta_ct_cewe_MminusE","MC.Eimeria","OPG","MCs","Task","Tm1","Tm2","Tm3","Tm4","FEC_Eim_Ct1","FEC_Eim_Ct2","FEC_Eim_Ct3","HI","HI_NLoci","Oocyst_Predict_Crypto","ILWE_Crypto_Ct","ILWE_DNA_Content_ng.microliter","FEC_Crypto_Ct","FEC_Crypto_Ct1","FEC_Crypto_Ct2","FEC_Crypto_Ct3","Oocyst_Predict_Crypto_FEC"
"917","AA_0958","Zehdenicker Str. 11, Joachimstal",NA,52.97852,13.733054,"20/09/2022","22/09/2022","M","adult",12.16,80,70,0.035,NA,NA,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017,0.2104,FALSE,"FEC","23.09.2022",158.3,2022,29.75,TRUE,NA,NA,NA,NA,"UNKNOWN",75.5376358032227,NA,NA,NA,30.4909610024071,30.5149335931034,28.2407591696963,NA,NA,NA,NA,NA,36.36,36.0748767565993,35.7903953867999,37.2004312248173,86
"918","AA_0959","Königlich Reetz 14",NA,52.7747,14.1525,"20/09/2022","22/09/2022","M","young",9.9,71,74,0.027,NA,NA,NA,NA,NA,NA,NA,NA,"no cowe, colon wall ended up somewhere else!","SE","20/09/2022","15:10",12,"21/09/2022","08:50",7,7,0.0077,0.0333,FALSE,"FEC","23.09.2022",150.5,2022,18.31,TRUE,NA,NA,NA,NA,"UNKNOWN",75.2358169555664,NA,NA,NA,19.1957887508822,18.7710555377269,16.97764747297,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"919","AA_0960","Königlich Reetz 14",NA,52.7747,14.1525,"20/09/2022","22/09/2022","F","adult",14.99,83,77,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SE","20/09/2022","15:10",12,"21/09/2022","08:50",7,7,0.038,0.5593,FALSE,"FEC","23.09.2022",125.1,2022,30.81,TRUE,NA,NA,NA,NA,"UNKNOWN",75.3867263793945,NA,NA,NA,31.8729853944805,31.5315368544518,29.0267188464485,NA,NA,NA,NA,NA,32.79,32.8036365887943,32.5502750454274,33.0213864328736,974
"921","AA_0962","Königlich Reetz 14",NA,52.7747,14.1525,"20/09/2022","22/09/2022","F","adult",14.38,88,77,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SE","20/09/2022","15:10",12,"21/09/2022","08:50",7,7,0.0212,0.3333,FALSE,"FEC","23.09.2022",56.6,2022,30.44,TRUE,NA,NA,NA,NA,"UNKNOWN",75.2358169555664,NA,NA,NA,31.2106386127261,30.7796369201449,29.3181028271966,NA,NA,NA,NA,NA,32.17,31.7759816675794,32.519228815642,32.2003990094786,1483
"923","AA_0964","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","F","adult",13.71,84,75,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0159,0.2895,FALSE,"FEC","23.09.2022",161.6,2022,38.19,FALSE,NA,NA,NA,NA,"UNKNOWN",80.9703674316406,84.2903594970703,78.7067260742188,82.3285446166992,37.9400626540037,NA,38.4342437553014,NA,NA,NA,NA,NA,32.45,32.2329381613692,32.546517478239,32.5656924925087,1227
"924","AA_0965","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","F","adult",13.87,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027,0.0261,FALSE,"FEC","23.09.2022",124.6,2022,31.49,TRUE,NA,NA,NA,NA,"UNKNOWN",74.9339981079102,NA,NA,NA,32.830418509182,31.175377065097,30.466010568666,NA,NA,NA,NA,NA,0,NA,36.2679694236507,NA,0
"926","AA_0967","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022",NA,"adult",17.31,83,67,0.0499,NA,NA,TRUE,NA,NA,NA,NA,NA,"worms in caecum, Mastophorus in Stomach",NA,NA,NA,NA,NA,NA,NA,NA,0.0212,0.1812,FALSE,"FEC","23.09.2022",142.3,2022,17.73,TRUE,NA,NA,NA,NA,"UNKNOWN",75.0849075317383,NA,NA,NA,18.5881470856019,17.7876408017118,16.8067805309838,NA,NA,NA,NA,NA,25.75,26.1118999381453,26.0107972812602,25.1189307624807,114665
"927","AA_0968","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","F","adult",17.61,80,63,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0188,0.0915,FALSE,"FEC","23.09.2022",139.7,2022,17.95,TRUE,NA,NA,NA,NA,"UNKNOWN",75.3867263793945,NA,NA,NA,18.1628265001857,18.411184257568,17.272765560977,NA,NA,NA,NA,NA,33.88,32.4580664299604,32.9971654071021,36.1934927557003,465
"929","AA_0970","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","F","adult",17.57,90,73,0.00322,NA,NA,TRUE,NA,NA,NA,NA,NA,"worms in caecum",NA,NA,NA,NA,NA,NA,NA,NA,0.0091,0.0611,FALSE,"FEC","23.09.2022",209.5,2022,21.87,TRUE,NA,NA,NA,NA,"UNKNOWN",75.2358169555664,NA,NA,NA,22.5818272867845,22.3893385152093,20.6532757135152,NA,NA,NA,NA,NA,26.48,26.8330528606599,26.6793569477716,25.9232536282551,69941
"930","AA_0971","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","M","adult",19.19,89,83,0.03694,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0287,0.1394,FALSE,"FEC","23.09.2022",181.6,2022,37.13,FALSE,NA,NA,NA,NA,"UNKNOWN",76.5940017700195,67.6930999755859,92.7597503662109,NA,36.445907476204,37.8075232440046,NA,NA,NA,NA,NA,NA,30.8,30.9361993091149,30.8557440005909,30.5962922487817,3751
"931","AA_0972","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","M","adult",15.18,79,73,0.02304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0578,0.0806,TRUE,"FEC","23.09.2022",198.9,2022,0,FALSE,NA,NA,NA,NA,"UNKNOWN",79.6121826171875,82.4794540405273,88.3649063110352,74.1794586181641,NA,NA,NA,NA,NA,NA,NA,NA,19.11,20.2695199061918,19.6187423274092,17.4482493434533,10287678
"932","AA_0973","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","F","pregnant",21.68,92,80,0.0356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009,0.1415,FALSE,"FEC","23.09.2022",203,2022,32.04,TRUE,NA,NA,NA,NA,"UNKNOWN",75.990364074707,NA,NA,NA,32.0116312716183,32.8658201169054,31.2298412847864,NA,NA,NA,NA,NA,35.41,35.1091881694571,35.7102527891308,NA,165
"933","AA_0974","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","M","adult",14.87,89,69,0.02855,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0265,0.1524,FALSE,"FEC","23.09.2022",249.9,2022,22.05,TRUE,NA,NA,NA,NA,"UNKNOWN",75.2358169555664,NA,NA,NA,22.6890059922492,22.5011614161383,20.9698034361239,NA,NA,NA,NA,NA,27.17,27.7776567438247,27.8520221130435,25.8828777059563,43832
"934","AA_0975","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"20/09/2022","22/09/2022","M","young",13.78,89,80,0.03108,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0096,0.009,FALSE,"FEC","23.09.2022",178.1,2022,37.8,FALSE,NA,NA,NA,NA,"UNKNOWN",67.9921798706055,80.0649108886719,67.0890808105469,NA,37.0742293042352,37.0801688960866,39.2340618491908,NA,NA,NA,NA,NA,31.45,32.0704608037064,31.2753484217951,31.0131786001834,2415
"935","AA_0976","Zehdenicker Str. 8, Joachimstal",NA,52.978408,13.733637,"21/09/2022","22/09/2022","M","adult",13.52,85,70,0.03796,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168,0.2087,FALSE,"FEC","23.09.2022",183.7,2022,0,FALSE,NA,NA,NA,NA,"UNKNOWN",83.5358200073242,63.1630897521973,94.2503662109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.82,19.8585522193675,19.325854490602,17.2638677252427,12520135
"936","AA_0977","Zehdenicker Str. 11, Joachimstal",NA,52.97852,13.733054,"20/09/2022","22/09/2022","F","adult",13.79,87,69,0.052,NA,NA,TRUE,NA,NA,NA,TRUE,NA,"no caecum content due to worms!",NA,NA,NA,NA,NA,NA,NA,NA,0.0461,0.2024,FALSE,"FEC","23.09.2022",119.5,2022,0,FALSE,NA,NA,NA,NA,"UNKNOWN",77.9521789550781,89.1194534301758,81.8758163452148,84.8939971923828,NA,NA,NA,NA,NA,NA,NA,NA,35.63,36.9636855505493,35.2804025434101,34.6324845228859,142
"939","AA_0980","Alt-Gielsdorf 67",NA,52.6053,13.8756,"20/09/2022","22/09/2022","F","adult",15.45,89,79,0.071,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026,0.129,FALSE,"FEC","24.09.2022",14,2022,17.45,TRUE,NA,NA,NA,NA,"UNKNOWN",75.243293762207,NA,NA,NA,17.4519728499234,17.8335858505467,17.0762561607162,NA,NA,NA,NA,NA,0,36.9178334810181,35.5323292591455,34.8016708883836,0
"940","AA_0981","Alt-Gielsdorf 67",NA,52.6053,13.8756,"20/09/2022","22/09/2022","F","pregnant",16.28,98,79,0.0425,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165,0.0384,FALSE,"FEC","24.09.2022",129.4,2022,18.78,TRUE,NA,NA,NA,NA,"UNKNOWN",75.243293762207,69.5051498413086,NA,NA,18.5089883843227,18.7356735464355,19.0895377009138,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"941","AA_0982","Alt-Gielsdorf 67",NA,52.6053,13.8756,"20/09/2022","23/09/2022","F","pregnant",22.52,88,78,0.0853,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0368,0.2626,FALSE,"FEC","24.09.2022",130.4,2022,24.77,TRUE,NA,NA,NA,NA,"UNKNOWN",75.0922927856445,NA,NA,NA,24.3196968308957,25.3688166536896,24.6344158075845,NA,NA,NA,NA,NA,37.86,37.3966898631722,38.331033875956,NA,31
"942","AA_0983","Alt-Gielsdorf 67",NA,52.6053,13.8756,"20/09/2022","23/09/2022","F","adult",10.94,70,64,0.02733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0483,0.3573,FALSE,"FEC","24.09.2022",159.5,2022,24.17,TRUE,NA,NA,NA,NA,"UNKNOWN",74.9412841796875,NA,NA,NA,23.943825365242,24.4773042693722,24.0912369675133,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"943","AA_0984","Alt-Gielsdorf 67",NA,52.6053,13.8756,"20/09/2022","23/09/2022","M","adult",12.28,72,64,0.0424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0285,0.1912,FALSE,"FEC","24.09.2022",168.3,2022,23.95,TRUE,NA,NA,NA,NA,"UNKNOWN",74.9412841796875,NA,NA,NA,24.0805261873629,24.2041827466908,23.5532727146867,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"945","AA_0986","Bergschorfer Str. 1",NA,52.9572,13.2835,"20/09/2022","23/09/2022","F","adult",12.4,75,65,0.0271,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,"ISI","20/09/2022","16:00",35,"21/09/2022","11:20",4,4,0.0257,0.229,FALSE,"FEC","24.09.2022",131.7,2022,21.25,TRUE,NA,NA,NA,NA,"UNKNOWN",74.790283203125,NA,NA,NA,21.1579673842912,21.0485983376389,21.5516496396062,NA,NA,NA,NA,NA,26.45,27.3009171356435,26.8798052401853,25.17972802126,71376
"946","AA_0987","Bergschorfer Str. 1",NA,52.9572,13.2835,"20/09/2022","23/09/2022","M","adult",16.86,80,82,0.0406,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,"ISI","20/09/2022","16:00",35,"21/09/2022","11:20",4,4,0.0228,0.2987,FALSE,"FEC","24.09.2022",126.3,2022,37.36,FALSE,NA,NA,NA,NA,"UNKNOWN",80.6794357299805,66.4850692749023,NA,NA,38.5519186465212,NA,36.1609327747835,NA,NA,NA,NA,NA,29.6,30.2070871798393,30.6367311277301,27.9643553392913,8454
"948","AA_0989","Bergschorfer Str. 1",NA,52.9572,13.2835,"20/09/2022","23/09/2022","M","young",8.65,63,70,0.0107,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISI","20/09/2022","16:00",35,"21/09/2022","11:20",4,4,0.017,0.1894,FALSE,"FEC","24.09.2022",118.6,2022,36.99,FALSE,NA,NA,NA,NA,"UNKNOWN",82.514778137207,66.3415603637695,69.0622940063477,78.7359924316406,39.5663311794045,NA,34.4092492863729,NA,NA,NA,NA,NA,0,NA,NA,35.0472777006748,0
"949","AA_0990","Bradinger Str. 21/22",NA,52.9716,13.2767,"20/09/2022","23/09/2022","M","adult",15.09,82,81,0.0217,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,"ISI","20/09/2022","17:20",29,"21/09/2022",NA,1,1,0.0147,0.4041,FALSE,"FEC","24.09.2022",79.4,2022,0,FALSE,NA,NA,NA,NA,"UNKNOWN",66.4927139282227,77.5267791748047,85.8401107788086,92.4907836914062,NA,37.8990225257543,NA,NA,NA,NA,NA,NA,26.58,27.4168971968443,27.2122364060593,25.120550633068,65361
"950","AA_0991","Karl-Liebknecht-Str. 36C",NA,52.858474,13.955803,"21/09/2022","23/09/2022","F","adult",10.82,70,62,0.0162,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112,0.2546,FALSE,"FEC","24.09.2022",61.1,2022,38.82,FALSE,NA,NA,NA,NA,"UNKNOWN",72.6899261474609,81.6078643798828,74.3525924682617,NA,38.4098155083288,39.2381671357805,NA,NA,NA,NA,NA,NA,0,NA,37.7082320341981,NA,0
"951","AA_0992","Karl-Liebknecht-Str. 36C",NA,52.858474,13.955803,"21/09/2022","23/09/2022","M","adult",12.65,72,63,0.0209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0172,0.1047,FALSE,"FEC","24.09.2022",92.7,2022,39.16,FALSE,NA,NA,NA,NA,"UNKNOWN",78.7359924316406,66.4927139282227,83.2705383300781,74.05029296875,39.1556640759648,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,36.7485224515631,0
"952","AA_0993","Neuendorf 31",NA,52.887936,14.06121,"21/09/2022","23/09/2022","F","adult",14.16,72,65,0.043,NA,NA,FALSE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0161,0.15,FALSE,"FEC","24.09.2022",49.8,2022,37.94,FALSE,NA,NA,NA,NA,"UNKNOWN",81.0032653808594,68.9111404418945,90.9792633056641,93.8511428833008,37.9434985241475,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"953","AA_0994","Kerstenbruch 10",NA,52.7383,14.2625,"21/09/2022","23/09/2022","M","adult",16.67,83,74,0.0123,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SE","21/09/2022","15:00",11,"22/09/2022","10:21",1,1,0.0088,0,FALSE,"FEC","24.09.2022",74,2022,0,FALSE,NA,NA,NA,NA,"UNKNOWN",66.4927139282227,81.4567184448242,64.2254409790039,90.3746566772461,NA,NA,NA,NA,NA,NA,NA,NA,30.42,31.2640202364379,30.3073865937741,29.677666645377,4852
"954","AA_0995","Münchenhofer Str. 1",NA,52.4978,13.6761,"21/09/2022","23/09/2022","M","adult",19.75,84,86,0.0876,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MA","21/09/2022","12:40",12,"22/09/2022","11:20",1,1,0.0152,0.0647,FALSE,"FEC","24.09.2022",69.1,2022,33.28,FALSE,NA,NA,NA,NA,"UNKNOWN",76.1664123535156,NA,NA,NA,33.4423854812886,33.2525814371919,33.1368305302049,NA,NA,NA,NA,NA,32.15,33.394594800142,32.4876680187396,30.5555227722059,1503
"955","AA_0996","Langer Landweg",NA,52.6179,13.8776,"21/09/2022","23/09/2022","M","adult",13.55,75,65,0.0143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0251,0.21,FALSE,"FEC","24.09.2022",122.9,2022,31.25,TRUE,NA,NA,NA,NA,"UNKNOWN",75.5545043945312,82.9574127197266,74.1947860717773,62.106273651123,31.5307501881893,31.5726789550234,30.6324351617018,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"956","AA_0997","Bunzelweg 9",NA,52.47347,13.69029,"21/09/2022","23/09/2022","F","pregnant",18.94,83,76,0.0749,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104,0.2503,FALSE,"FEC","24.09.2022",12.5,2022,31.82,TRUE,NA,NA,NA,NA,"UNKNOWN",75.4034271240234,80.9933700561523,82.3352279663086,NA,32.0194946938776,32.3388309655535,31.1048826096519,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"957","AA_0998","Bunzelweg 9",NA,52.47347,13.69029,"21/09/2022","23/09/2022","M","adult",16.33,78,79,0.0231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089,0.1321,FALSE,"FEC","24.09.2022",24.5,2022,32.08,FALSE,NA,NA,NA,NA,"UNKNOWN",79.3314971923828,86.4322357177734,62.4081993103027,NA,32.4159258031243,32.420290910401,31.3941248652107,NA,NA,NA,NA,NA,34.52,35.1112216832907,33.9122530649246,34.5337050791941,302
"958","AA_0999","Bunzelweg 9",NA,52.47347,13.69029,"21/09/2022","23/09/2022","F","pregnant",16.32,80,81,0.023,NA,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0219,0,FALSE,"FEC","24.09.2022",11.5,2022,32.33,FALSE,NA,NA,NA,NA,"UNKNOWN",79.180419921875,72.2307510375977,83.2595672607422,62.7127342224121,32.8183816199018,33.2408934715429,30.9382129706268,NA,NA,NA,NA,NA,37.86,37.6505730458687,38.2010176144359,37.7162861128693,31
"959","AA_1000","Bunzelweg 9",NA,52.47347,13.69029,"21/09/2022","23/09/2022","F","young",10.35,71,69,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014,0.07,FALSE,"FEC","24.09.2022",42.9,2022,31.92,FALSE,NA,NA,NA,NA,"UNKNOWN",83.41064453125,74.7991027832031,78.2739410400391,80.523681640625,32.724974961063,31.1750139310261,31.8549020592871,NA,NA,NA,NA,NA,36.49,36.0250162417115,35.0405195742788,38.4100204087967,79
"960","AA_1001","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",20.47,88,84,0.1447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0124,0.1267,FALSE,"FEC","24.09.2022",24.8,2022,18.61,TRUE,NA,NA,NA,NA,"UNKNOWN",75.5545043945312,NA,NA,NA,19.8060048763141,18.9289888674597,17.0967754958739,NA,NA,NA,NA,NA,34.63,35.3833509019923,34.8954884876826,33.599447124468,280
"961","AA_1002","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",19.46,79,81,0.0704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0192,0.124,FALSE,"FEC","24.09.2022",102.4,2022,26.53,TRUE,NA,NA,NA,NA,"UNKNOWN",75.8566665649414,NA,NA,NA,27.8403995823109,26.4600686045137,25.3018059149768,NA,NA,NA,NA,NA,32.53,32.4315655379019,33.0114109420574,32.1581582614259,1162
"962","AA_1003","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",20.6,87,68,0.0485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0464,0.0345,FALSE,"FEC","24.09.2022",205.9,2022,30.82,TRUE,NA,NA,NA,NA,"UNKNOWN",74.1947860717773,83.863883972168,63.014892578125,77.6553955078125,30.6661268584413,30.9645415386619,30.8239638304783,NA,NA,NA,NA,NA,32.93,33.151292782499,33.1549147855295,32.4950995267129,886
"963","AA_1004","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",17.72,81,77,0.0402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0363,0.0477,FALSE,"FEC","24.09.2022",61.3,2022,22.21,TRUE,NA,NA,NA,NA,"UNKNOWN",75.7055816650391,NA,NA,NA,23.1419639176194,22.0245411480359,21.4744806318942,NA,NA,NA,NA,NA,34.69,35.1109802021432,34.9460991876662,34.0098632745422,269
"966","AA_1007","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",18.16,81,79,0.0771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0177,0.0625,FALSE,"FEC","24.09.2022",89.3,2022,26.07,TRUE,NA,NA,NA,NA,"UNKNOWN",75.8566665649414,NA,NA,NA,26.6776924238348,25.9156133342884,25.6156464439437,NA,NA,NA,NA,NA,0,NA,NA,NA,0
"967","AA_1008","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","young",8.22,57,71,0.0208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083,0.458,FALSE,"FEC","24.09.2022",33.2,2022,30.17,FALSE,NA,NA,NA,NA,"UNKNOWN",78.7271728515625,72.0796737670898,62.561653137207,62.106273651123,30.6219163719774,30.0658834716752,29.8272980145254,NA,NA,NA,NA,NA,36.69,36.9256831614373,37.5581380391695,35.5743538248113,69
"968","AA_1009","Danewitzer Weg 2","DANE2",52.737079,13.659532,"22/09/2022","23/09/2022","F","adult",25.51,90,93,0.1495,NA,NA,TRUE,NA,NA,NA,TRUE,NA,"Mastophorus in Stomach (1.5 g), Tapeworm, Pinworm",NA,NA,NA,NA,NA,NA,NA,NA,0.0163,0.1206,FALSE,"FEC","24.09.2022",60.1,2022,29.42,FALSE,NA,NA,NA,NA,"UNKNOWN",82.9574127197266,NA,NA,NA,29.7901254271596,29.136175533123,29.3353317551688,NA,NA,NA,NA,NA,36.41,36.3454076250136,38.0679729488855,34.8267058930597,83
"969","AA_1010","Wriezener Str.1",NA,52.7636,14.1628,"23/09/2022","24/09/2022","M","adult",13.16,73,61,0.0458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0673,2.125,TRUE,"FEC","25.09.2022",32.7,2022,24.13,TRUE,NA,NA,NA,NA,"UNKNOWN",75.7055816650391,NA,NA,NA,24.9283023722058,24.1261050091342,23.3256620754625,NA,NA,NA,NA,NA,33.13,33.1681757053646,33.012848612241,33.2204819978718,774
"970","AA_1011","Wriezener Str.1",NA,52.7636,14.1628,"23/09/2022","24/09/2022","M","adult ",9.55,78,58,0.0325,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0785,0.9575,TRUE,"FEC","25.09.2022",121.3,2022,31.08,TRUE,NA,NA,NA,NA,"UNKNOWN",75.5545043945312,NA,NA,NA,31.7287751032004,31.2333111251479,30.2899001971568,NA,NA,NA,NA,NA,0,NA,35.3969822592126,NA,0
